C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5
C:\Users\Kolotyuk\Desktop\lab5>


C:\Users\Kolotyuk\Desktop\lab5>docker network create lab
9d24c30bdc623dcd7911e389d320c65063c2f85110614114c7931af10adb2682



C:\Users\Kolotyuk\Desktop\lab5>docker-compose up -d
[+] Running 2/2
 - Container lab5-zookeeper-1  Started                                                                                                                   0.9s
 - Container lab5-kafka-1      Started                                                                                                                   1.4s

C:\Users\Kolotyuk\Desktop\lab5>docker-compose ps
NAME                IMAGE                COMMAND                  SERVICE             CREATED             STATUS              PORTS
lab5-kafka-1        wurstmeister/kafka   "start-kafka.sh"         kafka               26 seconds ago      Up 25 seconds       0.0.0.0:9092->9092/tcp
lab5-zookeeper-1    zookeeper            "/docker-entrypoint.…"   zookeeper           27 seconds ago      Up 25 seconds       2181/tcp, 2888/tcp, 3888/tcp, 8080/tcp


C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5

C:\Users\Kolotyuk\Desktop\lab5>docker-compose up
[+] Building 2.8s (16/16) FINISHED
 => [lab5-receiver internal] load build definition from Dockerfile                                                 0.1s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-sender internal] load build definition from Dockerfile                                                   0.0s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-receiver internal] load .dockerignore                                                                    0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load .dockerignore                                                                      0.1s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load metadata for docker.io/library/python:3.9                                          2.1s
 => [lab5-receiver internal] load build context                                                                    0.1s
 => => transferring context: 68B                                                                                   0.0s
 => [lab5-sender 1/5] FROM docker.io/library/python:3.9@sha256:6ea9dafc96d7914c5c1d199f1f0195c4e05cf017b10666ca84  0.0s
 => [lab5-sender internal] load build context                                                                      0.1s
 => => transferring context: 66B                                                                                   0.0s
 => CACHED [lab5-receiver 2/5] WORKDIR /app                                                                        0.0s
 => CACHED [lab5-sender 3/5] COPY requirements.txt .                                                               0.0s
 => CACHED [lab5-sender 4/5] RUN pip install --no-cache-dir -r requirements.txt                                    0.0s
 => CACHED [lab5-sender 5/5] COPY sender.py .                                                                      0.0s
 => CACHED [lab5-receiver 3/5] COPY requirements.txt .                                                             0.0s
 => CACHED [lab5-receiver 4/5] RUN pip install --no-cache-dir -r requirements.txt                                  0.0s
 => CACHED [lab5-receiver 5/5] COPY receiver.py .                                                                  0.0s
 => [lab5-receiver] exporting to image                                                                             0.2s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:8f91e42de95d7edc3ba02945fd214f662b9f54deab6126d48550477f13d3f05e                       0.0s
 => => naming to docker.io/library/lab5-sender                                                                     0.0s
 => => writing image sha256:04ca23ef08b044bdf8f90538c9a9d3d90e11710ef1f8f3e855b3c7f9782412f2                       0.0s
 => => naming to docker.io/library/lab5-receiver                                                                   0.0s
[+] Running 4/4
 - Container lab5-zookeeper-1  Created                                                                             0.3s
 - Container lab5-kafka-1      Created                                                                             0.3s
 - Container lab5-sender-1     Created                                                                             0.2s
 - Container lab5-receiver-1   Created                                                                             0.2s
Attaching to lab5-kafka-1, lab5-receiver-1, lab5-sender-1, lab5-zookeeper-1
lab5-zookeeper-1  | ZooKeeper JMX enabled by default
lab5-zookeeper-1  | Using config: /conf/zoo.cfg
lab5-kafka-1      | waiting for kafka to be ready
lab5-kafka-1      | [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
lab5-kafka-1      | [Configuring] 'port' in '/opt/kafka/config/server.properties'
lab5-kafka-1      | Excluding KAFKA_HOME from broker config
lab5-kafka-1      | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
lab5-kafka-1      | [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
lab5-kafka-1      | Excluding KAFKA_VERSION from broker config
lab5-kafka-1      | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
lab5-kafka-1      | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
lab5-zookeeper-1  | 2023-05-16 12:40:00,494 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
lab5-zookeeper-1  | 2023-05-16 12:40:00,512 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,513 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,513 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,513 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
lab5-zookeeper-1  | 2023-05-16 12:40:00,546 [myid:] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
lab5-zookeeper-1  | 2023-05-16 12:40:00,549 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
lab5-zookeeper-1  | 2023-05-16 12:40:00,556 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
lab5-zookeeper-1  | 2023-05-16 12:40:00,562 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
lab5-zookeeper-1  | 2023-05-16 12:40:00,563 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
lab5-zookeeper-1  | 2023-05-16 12:40:00,568 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
lab5-zookeeper-1  | 2023-05-16 12:40:00,578 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
lab5-zookeeper-1  | 2023-05-16 12:40:00,581 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,581 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,581 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab5-zookeeper-1  | 2023-05-16 12:40:00,582 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
lab5-zookeeper-1  | 2023-05-16 12:40:00,582 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
lab5-zookeeper-1  | 2023-05-16 12:40:00,583 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
lab5-zookeeper-1  | 2023-05-16 12:40:00,636 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@313ac989
lab5-zookeeper-1  | 2023-05-16 12:40:00,644 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
lab5-zookeeper-1  | 2023-05-16 12:40:00,649 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
lab5-zookeeper-1  | 2023-05-16 12:40:00,654 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
lab5-zookeeper-1  | 2023-05-16 12:40:00,715 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -
lab5-zookeeper-1  | 2023-05-16 12:40:00,716 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _
